,Pm,Vm,Im,Voc,Isc,Voc_coeff,Isc_coeff
1,5.975833333,0.591666667,10.1,0.708333333,10.55,-0.290196078,0.05
2,6.0455,0.594444444,10.17,0.711111111,10.6,-0.2890625,0.05
3,6.186,0.6,10.31,0.716666667,10.72,-0.290697674,0.05
4,6.475,0.616666667,10.5,0.719444444,10.82,-0.28957529,0.05
5,6.547527778,0.619444444,10.57,0.722222222,10.88,-0.290384615,0.05
6,1.39,0.5,2.78,0.625,3,-0.302222222,0.05
7,2.57125,0.504166667,5.1,0.622222222,5.45,-0.330357143,0.056
8,2.641180556,0.506944444,5.21,0.625,5.54,-0.331111111,0.05599278
9,2.711722222,0.509722222,5.32,0.626388889,5.63,-0.33037694,0.056003552
10,2.782875,0.5125,5.43,0.627777778,5.72,-0.329646018,0.055996503
11,2.849486111,0.515277778,5.53,0.630555556,5.81,-0.330396476,0.056006885
12,2.921833333,0.518055556,5.64,0.633333333,5.9,-0.328947368,0.056
13,4.16432,0.510333333,8.16,0.624,8.73,-0.339209402,0.07
14,4.248051667,0.516166667,8.23,0.6315,8.79,-0.340459224,0.07
15,4.32492,0.522333333,8.28,0.6375,8.83,-0.339869281,0.07
16,4.404533333,0.530666667,8.3,0.6435,8.87,-0.339290339,0.07
17,4.506828333,0.537166667,8.39,0.646,8.93,-0.340557276,0.07
18,4.597798333,0.542833333,8.47,0.6505,8.99,-0.340763515,0.07
19,4.664,0.53,8.8,0.65,9.35,-0.338461538,0.048128342
20,4.7495,0.536666667,8.85,0.651666667,9.5,-0.337595908,0.047368421
21,4.833,0.54,8.95,0.655,9.6,-0.335877863,0.046875
22,2.779472222,0.497222222,5.59,0.609722222,5.87,-0.318906606,0.05
23,6.115555556,0.597222222,10.24,0.713888889,10.66,-0.289883268,0.05
24,3.344263889,0.606944444,5.51,0.727777778,5.85,-0.25,0.03008547
25,3.272777778,0.597222222,5.48,0.719444444,5.84,-0.250965251,0.029965753
26,3.201875,0.5875,5.45,0.711111111,5.83,-0.25,0.030017153
27,3.44375,0.604166667,5.7,0.726041667,6.07,-0.235294118,0.055024712
28,3.39,0.6,5.65,0.725,6.03,-0.235632184,0.055058043
29,3.33653125,0.596875,5.59,0.722916667,5.98,-0.234870317,0.055016722
30,5.666266667,0.606666667,9.34,0.718333333,10.09,-0.238979118,0.04
31,5.74355,0.611666667,9.39,0.723333333,10.12,-0.239631336,0.04
32,5.84325,0.618333333,9.45,0.73,10.16,-0.239726027,0.04
33,5.921666667,0.623333333,9.5,0.733333333,10.19,-0.240909091,0.04
34,5.199166667,0.611666667,8.5,0.726666667,9.1,-0.236238532,0.035
35,5.241666667,0.616666667,8.5,0.733333333,9.2,-0.236363636,0.035
36,5.346333333,0.621666667,8.6,0.738333333,9.2,-0.237020316,0.035
37,5.415833333,0.558333333,9.7,0.673611111,10.25,-0.301030928,0.06
38,5.484375,0.5625,9.75,0.676388889,10.29,-0.299794661,0.06
39,5.553333333,0.566666667,9.8,0.679166667,10.33,-0.300613497,0.06
40,5.622708333,0.570833333,9.85,0.681944444,10.37,-0.299389002,0.06
41,5.461636364,0.563636364,9.69,0.666666667,10.29,-0.290909091,0.05
42,5.54025,0.565909091,9.79,0.668181818,10.38,-0.290249433,0.05
43,5.613636364,0.568181818,9.88,0.66969697,10.48,-0.28959276,0.05
44,5.687431818,0.570454545,9.97,0.671212121,10.58,-0.288939052,0.05
45,5.767363636,0.572727273,10.07,0.672727273,10.68,-0.290540541,0.05
46,5.842,0.575,10.16,0.674242424,10.78,-0.28988764,0.05
47,5.4208,0.470555556,11.52,0.565138889,12.21,-0.250675842,0.04
48,5.49085,0.474166667,11.58,0.569444444,12.27,-0.251219512,0.04
49,5.559716667,0.477638889,11.64,0.573611111,12.34,-0.249394673,0.04
50,5.629,0.481111111,11.7,0.577777778,12.4,-0.25,0.04
51,5.6987,0.484583333,11.76,0.581944444,12.47,-0.250596659,0.04
52,5.068972222,0.552777778,9.17,0.670833333,9.73,-0.279503106,0.056998972
53,5.144444444,0.555555556,9.26,0.673611111,9.84,-0.280412371,0.057002033
54,5.213,0.556944444,9.36,0.676388889,9.94,-0.27926078,0.057002012
55,5.281833333,0.558333333,9.46,0.677777778,10.04,-0.280737705,0.057001992
56,5.350944444,0.559722222,9.56,0.679166667,10.14,-0.280163599,0.057001972
57,5.065883333,0.557916667,9.08,0.665,9.65,-0.290309106,0.048
58,5.106661111,0.560555556,9.11,0.665972222,9.66,-0.289885297,0.04800207
59,5.1867,0.565,9.18,0.669027778,9.7,-0.290637326,0.048
60,5.238566667,0.566944444,9.24,0.670972222,9.73,-0.289795073,0.047995889
61,5.287202778,0.570972222,9.26,0.673055556,9.75,-0.290961618,0.048
62,5.332718056,0.574027778,9.29,0.675,9.8,-0.290123457,0.048
63,5.362301389,0.575972222,9.31,0.676944444,9.81,-0.289290111,0.048002039
64,4.375,0.520833333,8.4,0.636111111,8.92,-0.290393013,0.056995516
65,4.450694444,0.523611111,8.5,0.638888889,9.03,-0.289130435,0.056998893
66,4.515,0.525,8.6,0.641666667,9.13,-0.29004329,0.056998905
67,4.591666667,0.527777778,8.7,0.643055556,9.24,-0.289416847,0.057002165
68,4.656666667,0.529166667,8.8,0.645833333,9.35,-0.290322581,0.057005348
69,4.72725,0.530555556,8.91,0.648611111,9.46,-0.289079229,0.056997886
70,4.446847222,0.515277778,8.63,0.631944444,9.16,-0.30989011,0.06
71,4.519166667,0.519444444,8.7,0.634722222,9.22,-0.310722101,0.06
72,4.586833333,0.523611111,8.76,0.6375,9.27,-0.309368192,0.06
73,3.070525,0.389166667,7.89,0.513194444,8.46,-0.343707713,0.051997636
74,3.124,0.394444444,7.92,0.515833333,8.49,-0.344641896,0.052002356
75,3.193780556,0.399722222,7.99,0.51875,8.53,-0.34270415,0.052004689
76,3.2643,0.405,8.06,0.521666667,8.56,-0.343450479,0.051997664
77,3.335558333,0.410277778,8.13,0.524583333,8.59,-0.344188509,0.052002328
78,3.407555556,0.415555556,8.2,0.5275,8.62,-0.344918378,0.05199536
79,3.480291667,0.420833333,8.27,0.530416667,8.65,-0.343021733,0.052
80,4.237751389,0.496805556,8.53,0.629027778,8.95,-0.311327004,0.05
81,4.315888889,0.497222222,8.68,0.630833333,8.99,-0.310435931,0.05
82,4.379222222,0.497638889,8.8,0.632638889,9.02,-0.311745335,0.05
83,4.442655556,0.498055556,8.92,0.634444444,9.06,-0.310858144,0.05
84,4.513534722,0.504305556,8.95,0.636388889,9.1,-0.31209079,0.05
85,3.706351852,0.487037037,7.61,0.609259259,8.21,-0.373860182,0.038733252
86,1.592166667,0.683333333,2.33,0.827651515,2.54,-0.280091533,0.04
87,1.60875,0.6875,2.34,0.829166667,2.54,-0.280036546,0.04
88,1.632333333,0.691666667,2.36,0.83030303,2.54,-0.280109489,0.04
89,1.648227273,0.695454545,2.37,0.831818182,2.55,-0.280054645,0.04
90,1.665098485,0.699621212,2.38,0.833333333,2.55,-0.28,0.04
91,1.688181818,0.703409091,2.4,0.834848485,2.56,-0.279945554,0.04
92,1.712333333,0.707575758,2.42,0.8375,2.57,-0.279963817,0.04
93,0.9006,0.395,2.28,0.5725,2.68,-0.436681223,0.011940299
94,1.00015,0.415,2.41,0.5825,2.68,-0.429184549,0.013059701
95,1.458,0.81,1.8,1.07,2.2,-0.3,0.01
96,1.50775,0.815,1.85,1.08,2.2,-0.3,0.01
97,1.551,0.825,1.88,1.09,2.2,-0.3,0.01
98,1.6044,0.84,1.91,1.1,2.2,-0.3,0.01
99,1.65015,0.855,1.93,1.1,2.2,-0.3,0.01
100,1.70625,0.875,1.95,1.12,2.2,-0.3,0.01
